data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
5975426,404,KEN6939,6939,12 September 2019,2019,1,Protests,Peaceful protest,Protesters (Kenya),,6,,,0,60,Eastern Africa,Kenya,Murang'a,Kigumo,Kigumo,Kigumo,-0.8167,36.9833,1,Daily Nation (Kenya),National,12 Sep. Kigumo town residents held demonstration against Kirinyaga Governor for accusing members of County Assembly (MCA). [size=no report],0,1568671159,KEN
5975503,404,KEN6938,6938,10 September 2019,2019,1,Protests,Peaceful protest,Protesters (Kenya),,6,,,0,60,Eastern Africa,Kenya,Kiambu,Gatundu South,Kiamwangi,Gatundu,-1.05,36.9,1,Kenya Standard,National,12 Sep. Gatundu County residents held demonstration against the rising the insecurity in the area. [size=no report],0,1568671159,KEN
5975425,404,KEN6935,6935,09 September 2019,2019,1,Protests,Peaceful protest,Protesters (Kenya),,6,,,0,60,Eastern Africa,Kenya,Embu,Siakago,Nthawa,Kangaru,-0.5333,37.6167,1,Daily Nation (Kenya),National,09 Sep. Kangaru residents held demonstration after a police shot killed a mutatu driver saying that the driver was innocent. [size=no report],0,1568671159,KEN
5975504,404,KEN6936,6936,09 September 2019,2019,1,Protests,Peaceful protest,Protesters (Kenya),Students (Kenya),6,,,0,60,Eastern Africa,Kenya,Kajiado,Kajiado West,Magadi,Magadi,-1.9,36.2833,1,Kenya Standard,National,09 Sep. Multimedia students held demonstration after a student was hit by a bus last week. [size=no report],0,1568671159,KEN
5975673,404,KEN6937,6937,09 September 2019,2019,1,Protests,Peaceful protest,Protesters (Kenya),,6,,,0,60,Eastern Africa,Kenya,Murang'a,Kiharu,Township,Muranga,-0.7166,37.15,1,Star (Kenya),National,"09 Sep. Muranga residents held demonstration against the arrest of Ndindi Nyoro, member of a parliament. [size=no report]",0,1568671160,KEN
5726050,404,KEN6927,6927,22 August 2019,2019,1,Protests,Peaceful protest,Protesters (Kenya),,6,,,0,60,Eastern Africa,Kenya,Mombasa,Mvita,Tononoka,Mombasa,-4.05,39.6667,1,Daily Nation (Kenya),National,22 August: Mombasa residents held demonstration against the county judge who has reportedly been protecting drug lords in the county. [Size=No report],0,1567450154,KEN
5726049,404,KEN6920,6920,16 August 2019,2019,1,Protests,Peaceful protest,Protesters (Kenya),Labour Group (Kenya),6,,,0,60,Eastern Africa,Kenya,Nyandarua,Ndaragwa,Ndaragwa,Ndaragwa,-0.0559,36.5289,1,Kenya Standard,National,16 Aug. Tour operators held a demonstration following the death of their colleague in a police station in Ndaragwa. Their collegue collapsed and died in the police station after being arrested for a traffic violation. [Size=no report],0,1567450154,KEN
5726048,404,KEN6919,6919,02 August 2019,2019,1,Riots,Violent demonstration,Rioters (Kenya),,5,,,0,50,Eastern Africa,Kenya,Garissa,Dujis,Iftin,Garissa,-0.4536,39.6461,1,Kenya Standard,National,02 Aug: Residents of Garissa barricaded the road by setting fires on the road demonstrating against the death of the man in the military camp by a member of Kenyan military forces. [size=no report],0,1567450154,KEN
5546714,404,KEN6913,6913,27 June 2019,2019,1,Protests,Peaceful protest,Protesters (Kenya),Jubilee Coalition,6,,,0,60,Eastern Africa,Kenya,Machakos,Machakos Town,Machakos Central,Machakos,-1.5167,37.2667,1,Twitter,Other,"27 June: A protest led by Nairobi Governor, Mike Sonko (of the Jubilee party) was held in Machakos against Governor Alfred Mutua, machakos county Governor for intimidating and harassing small scale traders in Machakos county. [Size=no report]",0,1562618544,KEN
5234018,404,KEN6891,6891,19 June 2019,2019,1,Protests,Peaceful protest,Protesters (Kenya),Labour Group (Kenya),6,,,0,60,Eastern Africa,Kenya,Nairobi,Embakasi North,Dandora Area Ii,Dandora,-1.25,36.9,1,Star (Kenya),National,19 June: Mini-bus drivers protested against the police harassment in Dandora. [Size= no report],0,1561405222,KEN
